name,productDifficultyLevel,enrollments,language,numProductRatings,avgProductRating,skills,imageUrl,description
Software Product Management,Beginner,114120,English,6979,4.627611405645506,"[Agile Manifesto, Agile Software Development, Finger Protocol, Requirements Elicitation, Software Development, Software Metrics, Software Product Management, Software Requirements, User Story]",https://d396qusza40orc.cloudfront.net/phoenixassets/product-management-s12n/project_management.jpg,"In this Software Product Management Specialization, you will master Agile software management practices to lead a team of developers and"
The Business of Health Care,Beginner,22093,English,726,4.598898071625343,"[Economics, Balance Sheet, Behavioral Economics, Evaluation, Finance, Health Economics, Health Insurance, Insurance, Management, Team Management]",https://d15cw65ipctsrr.cloudfront.net/26/c253603c0611e8b935e76060deb8e1/BOHC_WhartonOnline_Program_Thumb.png,This Specialization was designed to help you keep pace with the rapidly changing world of health and health care. Through
Fintech: Foundations & Applications of Financial Technology,Beginner,20172,English,1101,4.625976385104448,"[Blockchains, Crowdfunding, Cryptocurrency, Financial Technology, Investment, Loan, Peer-To-Peer, Peer-To-Peer Lending, Real Estate]",https://d15cw65ipctsrr.cloudfront.net/a6/9006bd722940db9c67b379e448b648/digital-chain-blockchain-technology-concept-picture-id911054106.jpg,Wharton's Fintech Specialization is designed to introduce you to the fundamental building blocks of financial technologies and real-world
"TESOL Certificate, Part 1: Teach English Now!",Beginner,104959,English,7579,4.878862646787176,"[Belief, Courage, Education, Opinion, Want]",https://d396qusza40orc.cloudfront.net/phoenixassets/Spanish-Launch-10-7-images/Thumbnails%20of%20Banner%20%28Logos%29/tesol_ASU_banner.jpg,"Demonstrate basic foundational principles, recognize second or foreign language learning theories, and design and plan lessons to teach English as"
Stanford Introduction to Food and Health,Beginner,366105,English,13479,4.698864900957044,"[Diets, Healthy Diet, Eating, Food Science, Nutrients, Learning, Nutrition, Choice, Food Safety]",https://s3.amazonaws.com/coursera-course-photos/b0/aae5e0b59611e58ae18543e6165465/fruit-bowl.jpg,"Around the world, we find ourselves facing global epidemics of obesity, Type 2 Diabetes and other predominantly diet-related diseases"
Writing in the Sciences,Beginner,135009,English,2556,4.879890453834116,"[Writing, Communication, Science Communication, Medical Writing, Organizing (Management), Cluttering]",https://s3.amazonaws.com/coursera-course-photos/15/bfacf07ed011e7923c3da078b81428/images_course_image-stanford.jpg,"This course teaches scientists to become more effective writers, using practical examples and exercises. Topics include: principles of good writing"
Data Visualization with Tableau,Beginner,95938,English,4342,4.471050207277753,"[Analytics, Data Analysis, Data Uri Scheme, Data Visualization, Map, Principle, Software, Storyboarding, Tableau Software, Visual Analytics]",https://d15cw65ipctsrr.cloudfront.net/41/d326f0af5b11e5ada4195d312ad6aa/davis_data_thumb.jpg,In 2020 the world will generate 50 times the amount of data as in 2011. And 75 times the number
Viral Marketing and How to Craft Contagious Content,Mixed,149553,English,3496,4.740274599542334,"[Viral Marketing, Social Media, Marketing, Word Of Mouth, Social Network]",https://s3.amazonaws.com/coursera-course-photos/c8/b698008a4e11e5a4fe9d45300b6e5a/Contagious-how-things-catch-on-MoocLogo.jpg,"Ever wondered why some things become popular, and other don't? Why some products become hits while others flop?  Why"
Regulatory Compliance,Intermediate,12311,English,635,4.815590551181101,"[Chief Compliance Officer, Consumer Privacy, Corruption, Critical Thinking, Law, Regulatory Compliance, Risk Analysis]",https://d15cw65ipctsrr.cloudfront.net/75/1422973e6a46d0bc7d5430aab3afaa/OVERALL-COMPLIANCE-SPECIALIZATION-3-01.png,"Every organization faces a myriad of risks that can threaten its operations, reputation, and bottom line. A robust, effective compliance"
"Brand Management: Aligning Business, Brand and Behaviour",Beginner,56509,English,1269,4.8849487785658,"[Stock, Brand, Brand Equity, Brand Management, Employment, Management, Brand Marketing, Brand Identity]",https://s3.amazonaws.com/coursera-course-photos/9a/eaaf20143211e5865e25d5c1659a56/MOOC-logo_wide.jpg,Professor Nader Tavassoli of London Business School contrasts traditional approaches to branding - where brands are a visual identity and a
Management of Fashion and Luxury Companies,Mixed,120598,English,2823,4.722281261069784,"[Communication, Modeling, Management, Business Model, Brand, Brand Management, Product (Business), Luxury Goods]",https://s3.amazonaws.com/coursera-course-photos/e8/c700104a3711e4805271abd0a8eb20/Moncler_IMG_4315_Ottavia-Pavesi_Cover-Mafash.jpg,"Learn how fashion and luxury companies work and understand their brands, products, retail, and communication strategies. Travel through business models"
Learn SQL Basics for Data Science,Beginner,162597,English,4511,4.580181777876302,"[A/B Testing, Data Analysis, Data Wrangling, Distributed Computing, Machine Learning, Python Programming, Spark (Software), Sql, Sqlite]",https://d15cw65ipctsrr.cloudfront.net/1f/09b6d03b7a11e98afdfdc3ec76e998/Specialization_Nav_Build_IMAGE2_600x600.png,This Specialization is intended for a learner with no previous coding experience seeking to develop SQL query fluency. Through four
Agile Development,Beginner,93709,English,2082,4.670701248799233,"[Agile Management, Agile Software Development, Agile Testing, Management, Persona (User Experience), Software, Software Development, Software Testing, User Experience, User Story]",https://d15cw65ipctsrr.cloudfront.net/49/336b90a5d211e58ea1475cfc62b42e/Cowan_Thumbnail_360_360.png,"Beyond practices and beyond principles, you'll learn the applied skills that enable an agile team to succeed. While applying"
Genomic Data Science,Intermediate,80150,English,3250,4.406584615384616,"[Algorithms, Analysis, Bioconductor, Biopython, Biostatistics, Command-Line Interface, Computer Programming, Python Programming, R Programming, Statistics]",https://d15cw65ipctsrr.cloudfront.net/17/4df3b0a98411e591c0b9c70a6d8700/GBDS.jpg,"With genomics sparks a revolution in medical discoveries, it becomes imperative to be able to better understand the genome, and"
Fundamentals of Project Planning and Management,Beginner,124848,English,3030,4.714191419141914,"[Project Planning, Management, Project Management, Project Plan, Microsoft Project, Project, Plan, Risk Management, Planning, Risk Analysis]",https://s3.amazonaws.com/coursera-course-photos/c0/f03b80bb7311e4a5f827cf3ce5bc88/PMMOOCImage.jpg,"Projects are all around us. Virtually every organization runs projects, either formally or informally. We are engaged in projects at"
Algorithms,Intermediate,151639,English,4137,4.788687454677305,"[Algorithms, Computer Programming, Data Structure, Divide And Conquer Algorithms, Dynamic Programming, Graphs, Greedy Algorithm, Hashing, Np-Completeness, Sorting]",https://d15cw65ipctsrr.cloudfront.net/5e/41de00794811e682cb918e3e406e4d/cs161logo.png,"Algorithms are the heart of computer science, and the subject has countless practical applications as well as intellectual depth. This"
Geographic Information Systems  (GIS),Beginner,96512,English,3878,4.826792160907684,"[Arcgis, Data Analysis, Finger Protocol, Geographic Information System, Geospatial Analysis, Satellite, Spatial Data Analysis]",https://d15cw65ipctsrr.cloudfront.net/1f/9e4f30b5a811e589fc15915145485b/davis_gis.jpg,Knowledge of Geographic Information Systems (GIS) is an increasingly sought after skill in industries from agriculture to public health. This
Investment Management,Beginner,99444,English,4002,4.701224387806099,"[Finance, Financial Markets, Investment, Investment Management, Management, Market (Economics), Risk Management, Stock]",https://d15cw65ipctsrr.cloudfront.net/67/bd98c0b5a811e59eaffdd1e3640396/geneva_thumb.png,"In this Specialization, you will understand how investment strategies are designed to reach financial goals in a global context. You"
Data Structures and Algorithms,Intermediate,301883,English,8383,4.61691518549445,"[Algorithms, Algorithms On Strings, Arrays, Computer Programming, Data Structure, Graph Algorithms, Graphs, Greedy Algorithm, Np-Completeness, Suffix Array]",https://d15cw65ipctsrr.cloudfront.net/2a/34a150d9ad11e5bd22cb7d7d7686df/logo3.png,This specialization is a mix of theory and practice: you will learn algorithmic techniques for solving various computational problems and
The DIY Musician,Beginner,117236,English,1890,4.751164021164022,"[Planning, Brand, Budget, Communication Planning, Crowdfunding, Music, Social Media]",https://d15cw65ipctsrr.cloudfront.net/d3/c13dfb8548493db241e1e0dbe1ac15/180529AdamCo-72.jpg,"With social media platforms and powerful recording technology at your fingertips, it’s easier now than ever before to create"
Reinforcement Learning,Intermediate,22693,English,1185,4.723966244725738,"[Approximation, Bellman Equation, Computer Programming, Euler'S Totient Function, Function Approximation, Multi-Armed Bandit, Q-Learning, Reinforcement Learning, Relative Change And Difference, Temporal Difference Learning]",https://d15cw65ipctsrr.cloudfront.net/dc/b5498424c848f8bf2b471b23039b3b/RL-green-square-27-_1_.png,The Reinforcement Learning Specialization consists of 4 courses exploring the power of adaptive learning systems and artificial intelligence (AI).\n
Social Psychology,Beginner,219030,English,1105,4.706787330316742,"[Social Skills, Persuasion, Psychology, Psychologies, Empathy, Behavior, Social Psychology]",https://s3.amazonaws.com/coursera-course-photos/dc/99ebd7aa52f3c39d32e97ca6e3a66c/Course-Image3200x1800.png,"Ever wonder why people do what they do? This course—which includes more than $1,000 of video and reading"
Statistics with R,Beginner,224737,English,4700,4.662297872340426,"[Bayesian, Bayesian Statistics, Computer Programming, Inference, Linear Regression, Linearity, Probability, R Programming, Statistical Inference, Statistics]",https://d15cw65ipctsrr.cloudfront.net/01/eb2cd0fb6011e58f3fed869dcf948d/unspecified.jpg,"In this Specialization, you will learn to analyze and visualize data in R and create reproducible data analysis reports, demonstrate"
Financial Accounting Fundamentals,Beginner,64726,English,1058,4.840264650283554,"[Accounting, Financial Statement, Balance Sheet, Cash Flow Statement, Finance, Income, Cash Flow, Flow Network, Financial Accounting, Income Statement]",https://s3.amazonaws.com/coursera-course-photos/d9/b7a0d0ff9c11e6b4394f01375dc7b5/FAFLogo.jpg,"This course will teach you the tools you'll need to understand the fundamentals of financial accounting. Concise videos, the"
Object Oriented Programming in Java,Beginner,327057,English,8371,4.645442599450484,"[Arrays, Computer Programming, Cryptography, Data Structure, Data Uri Scheme, Hash Table, Java (Software Platform), Java Programming, Object-Oriented Programming, Problem Solving]",https://d15cw65ipctsrr.cloudfront.net/f2/9b76f090b311e7ab563db169a953fb/programming-1896158_1280.jpg,This Specialization is for aspiring software developers with some programming experience in at least one other programming language (e.g
Methods and Statistics in Social Sciences,Beginner,261069,English,4286,4.646430237984132,"[Analysis Of Variance, Inference, Probability, Qualitative Research, R Programming, Regression Analysis, Statistical Hypothesis Testing, Statistical Inference, Statistics]",https://d15cw65ipctsrr.cloudfront.net/6c/ea5820547d11e49fc9e9f970822685/spn-logo.png,"Identify interesting questions, analyze data sets, and correctly interpret results to make solid, evidence-based decisions.\n\nThis Specialization covers"
What is Data Science?,Beginner,256949,English,32656,4.676016658500735,"[Data Science, Data Reporting, Data Segment, Integration Testing, Big Data, Data Mining]",https://s3.amazonaws.com/coursera-course-photos/16/d602b00a6c11e88d594f951694ab88/Data-Science-Orientation.png,The art of uncovering the insights and trends in data has been around since ancient times. The ancient Egyptians used
Full-Stack Web Development with React,Intermediate,143269,English,4969,4.747313342724895,"[Redux, Bootstrap (Front-End Framework), Express.Js, Javascript, Javascript Library, Jquery, Mongodb, Node.Js, React (Javascript Library), Sass (Stylesheet Language)]",https://d15cw65ipctsrr.cloudfront.net/eb/cab7f07dd411e8991ff71ead974a6c/Slide1.png,"Learn front-end and hybrid mobile development, with server-side support, for implementing a multi-platform solution.\n\nThe first"
Learning How to Learn: Powerful mental tools to help you master tough subjects,Mixed,2257527,English,57312,4.825237297599107,"[Stress, Pomodoro Technique, Learning To Learn, Learning, Confidence]",https://s3.amazonaws.com/coursera-course-photos/6e/c02c90d08611e3bb7b4ba94dd73d39/Learning-How-to-Learn-Logo-with-text.png,"This course gives you easy access to the invaluable learning techniques used by experts in art, music, literature, math, science"
