user_id,course_id,rating
26,32,4
87,32,4
8.0,32.0,1.5
41.0,32.0,4.5
40.0,32.0,1.5
45,32,2
81.0,32.0,2.5
98,32,2
59,32,2
51,32,5
64.0,32.0,0.5
95,32,4
1.0,32.0,1.5
82.0,32.0,2.5
70,32,5
80,32,2
60.0,32.0,2.5
6.0,32.0,0.5
94.0,32.0,3.5
85,32,1
52.0,32.0,0.5
29,32,0
68.0,32.0,1.5
84.0,32.0,2.5
54.0,32.0,2.5
61,32,2
65.0,32.0,1.5
35.0,32.0,1.5
44,32,1
5.0,32.0,1.5
12.0,32.0,1.5
90.0,32.0,2.5
49,32,4
39,32,3
3,32,2
19.0,32.0,0.5
28,32,5
22,32,4
32,32,4
73,32,4
96.0,32.0,3.5
4,32,2
76,32,5
88,32,3
83,32,5
15,32,2
77.0,32.0,3.5
63.0,32.0,0.5
57.0,32.0,0.5
25.0,32.0,0.5
11,32,0
23,32,2
10,32,2
8.0,33.0,2.5
17,33,1
82.0,33.0,1.5
0.0,33.0,4.5
44,33,5
42.0,33.0,4.5
22,33,1
71.0,33.0,1.5
75.0,33.0,2.5
49.0,33.0,4.5
12,33,5
93.0,33.0,2.5
51,33,1
14,33,0
2.0,33.0,1.5
81.0,33.0,3.5
77.0,33.0,1.5
99,33,2
50.0,33.0,3.5
91,33,4
60.0,33.0,1.5
43,33,5
33.0,33.0,3.5
15,33,2
20.0,33.0,4.5
18,33,0
79.0,33.0,1.5
35,33,0
97,33,4
56.0,33.0,4.5
9,33,3
89.0,33.0,0.5
16,33,5
38,33,1
88.0,33.0,0.5
34,33,4
74,33,2
30,33,1
90.0,33.0,0.5
65,33,3
41.0,33.0,0.5
28,33,5
4.0,33.0,3.5
3,33,3
84.0,33.0,3.5
95,33,3
73,33,3
40,33,5
64,33,4
6.0,33.0,3.5
80,33,4
70,33,2
63.0,33.0,1.5
7.0,33.0,1.5
27,33,0
62.0,33.0,0.5
83,33,4
55,33,1
96,33,3
36.0,33.0,4.5
39.0,33.0,4.5
86.0,33.0,4.5
78.0,33.0,3.5
87.0,33.0,1.5
45.0,33.0,2.5
11.0,33.0,1.5
13,33,2
66.0,33.0,3.5
92,33,0
67.0,33.0,0.5
98.0,33.0,4.5
21,33,4
59,33,1
24,33,0
48.0,33.0,1.5
46.0,33.0,2.5
26.0,33.0,3.5
61.0,33.0,1.5
10,33,5
25,33,5
72.0,33.0,4.5
19,33,2
58,33,0
47.0,33.0,1.5
6.0,34.0,0.5
21.0,34.0,1.5
4,34,5
14.0,34.0,1.5
30,34,0
72.0,34.0,3.5
57.0,34.0,4.5
89,34,2
61.0,34.0,2.5
75.0,34.0,0.5
80,34,0
9.0,34.0,2.5
0.0,34.0,4.5
71.0,34.0,2.5
73.0,34.0,3.5
11.0,34.0,1.5
41,34,2
40.0,34.0,4.5
36,34,5
66.0,34.0,1.5
27,34,3
45,34,3
22,34,4
99.0,34.0,4.5
98,34,5
52.0,34.0,4.5
19,34,0
15.0,34.0,0.5
85,34,3
53.0,34.0,3.5
44.0,34.0,2.5
56,34,1
92.0,34.0,4.5
2.0,34.0,3.5
1,34,3
54.0,34.0,3.5
29,34,4
16,34,4
28.0,34.0,1.5
8.0,34.0,0.5
62.0,34.0,4.5
95,34,0
34,34,4
78.0,34.0,4.5
17,34,4
88.0,34.0,3.5
90.0,34.0,2.5
3,34,4
70,34,0
87,34,0
49.0,34.0,1.5
47.0,34.0,1.5
83,34,5
18.0,34.0,0.5
20,34,2
5,34,5
82.0,34.0,4.5
67,34,0
68.0,34.0,2.5
65,34,0
63.0,34.0,4.5
35,34,1
96,34,5
12,34,5
42.0,34.0,3.5
77,34,0
91,34,1
93.0,34.0,3.5
79,34,1
38,34,4
7.0,34.0,4.5
64.0,34.0,0.5
48,34,3
32.0,34.0,4.5
76.0,34.0,0.5
58,34,5
31.0,34.0,1.5
84.0,34.0,0.5
86,34,4
59,34,1
94,34,5
3.0,35.0,1.5
13,35,4
23.0,35.0,1.5
14.0,35.0,3.5
45,35,4
24,35,3
42,35,4
54.0,35.0,1.5
4,35,2
27,35,2
21,35,5
34.0,35.0,2.5
16,35,1
5.0,35.0,0.5
17,35,0
94,35,3
41,35,0
90.0,35.0,0.5
25,35,0
11.0,35.0,1.5
28.0,35.0,3.5
93.0,35.0,1.5
57.0,35.0,1.5
59.0,35.0,1.5
67,35,5
96,35,0
97.0,35.0,1.5
91,35,0
40.0,35.0,1.5
58,35,5
53.0,35.0,2.5
39,35,4
86,35,0
68,35,2
37.0,35.0,1.5
60,35,0
1,35,0
12.0,35.0,1.5
74,35,0
88,35,0
49,35,0
7,35,5
19,35,5
76.0,35.0,1.5
61.0,35.0,1.5
81.0,35.0,0.5
51,35,3
95,35,5
72.0,35.0,3.5
33.0,35.0,4.5
48,35,3
78.0,35.0,0.5
32,35,0
84,35,4
43,35,0
9,35,2
85,35,0
47,35,1
66,35,1
99.0,35.0,2.5
22,35,3
36.0,35.0,2.5
0.0,35.0,2.5
64.0,35.0,1.5
30.0,35.0,1.5
89.0,35.0,3.5
77,35,3
71,35,1
6.0,35.0,4.5
20.0,35.0,3.5
56.0,35.0,4.5
79,35,5
55,35,5
98,36,2
78,36,1
44.0,36.0,3.5
45,36,2
28,36,3
56.0,36.0,2.5
96,36,2
72,36,0
31,36,1
59,36,3
60,36,4
42,36,4
35.0,36.0,1.5
54,36,2
1.0,36.0,3.5
95,36,4
74.0,36.0,0.5
38,36,3
67.0,36.0,3.5
34,36,4
10,36,2
13.0,36.0,2.5
48.0,36.0,0.5
20.0,36.0,3.5
15,36,1
5.0,36.0,1.5
99,36,3
40,36,2
92.0,36.0,2.5
71.0,36.0,4.5
55,36,3
73.0,36.0,0.5
52.0,36.0,4.5
70,36,2
97,36,2
18.0,36.0,1.5
17.0,36.0,2.5
3.0,36.0,1.5
23,36,0
41,36,2
6,36,3
93,36,0
65,36,3
4,36,1
53,36,3
39,36,4
82,36,1
62.0,36.0,0.5
0,36,5
89.0,36.0,0.5
2,36,0
81.0,36.0,1.5
14,36,2
16,36,1
66.0,36.0,4.5
47,36,5
46,36,0
9,36,3
69.0,36.0,3.5
51.0,36.0,2.5
49.0,36.0,0.5
11,36,5
24,36,4
87.0,36.0,4.5
33,36,3
84.0,36.0,0.5
58.0,36.0,2.5
86,36,5
68,36,0
50,36,3
26.0,36.0,1.5
30,36,2
25,36,4
7.0,36.0,3.5
75.0,36.0,2.5
57.0,36.0,2.5
22.0,36.0,1.5
94.0,36.0,4.5
8.0,36.0,2.5
63,36,5
27,36,4
77,36,2
85,36,1
79.0,36.0,3.5
88,36,4
83.0,36.0,4.5
29.0,36.0,3.5
90,36,2
61.0,36.0,4.5
32,36,4
43.0,36.0,1.5
37.0,36.0,1.5
80,36,3
76,36,5
21.0,36.0,4.5
19.0,36.0,0.5
36,36,4
12,36,4
64.0,36.0,2.5
68,37,4
73,37,3
18.0,37.0,1.5
87.0,37.0,4.5
1.0,37.0,2.5
10,37,5
35.0,37.0,1.5
61,37,3
44,37,4
75,37,5
83,37,0
78.0,37.0,1.5
51,37,0
57.0,37.0,2.5
62,37,4
17.0,37.0,2.5
50,37,3
38,37,2
76,37,1
43,37,0
0,37,5
21.0,37.0,0.5
6,37,1
12.0,37.0,4.5
34,37,2
20.0,37.0,1.5
84,37,4
49,37,2
48.0,37.0,1.5
82,37,0
13,37,2
54,37,4
97,37,5
89.0,37.0,3.5
93,37,2
11,37,3
65,37,5
67.0,37.0,0.5
45,37,3
31.0,37.0,0.5
80.0,37.0,3.5
26,37,5
29.0,37.0,1.5
88.0,37.0,4.5
6.0,38.0,0.5
51.0,38.0,4.5
48.0,38.0,4.5
54,38,4
70,38,2
47,38,2
82.0,38.0,3.5
85,38,1
69,38,3
36.0,38.0,1.5
28,38,5
77.0,38.0,2.5
37,38,3
92.0,38.0,0.5
25.0,38.0,4.5
17,38,2
40,38,0
3.0,38.0,0.5
15,38,1
26.0,38.0,1.5
13,38,3
79,38,5
91,38,2
84,38,0
30,38,1
58.0,38.0,0.5
7,38,4
4.0,38.0,3.5
16.0,38.0,2.5
90,38,5
95,38,1
65,38,0
56.0,38.0,1.5
75.0,38.0,0.5
8.0,38.0,1.5
39,38,1
50,38,1
98.0,38.0,3.5
0,38,4
60,38,5
10,38,5
42.0,38.0,2.5
99.0,38.0,2.5
72,38,1
88.0,38.0,0.5
78,38,1
61,38,2
19.0,38.0,2.5
73.0,38.0,2.5
22.0,38.0,3.5
12,38,3
11.0,38.0,3.5
1.0,38.0,3.5
57,38,1
35.0,38.0,3.5
21.0,38.0,4.5
41.0,38.0,0.5
97.0,38.0,3.5
64.0,38.0,4.5
29,38,5
44,38,3
66.0,38.0,1.5
2.0,38.0,1.5
9.0,38.0,4.5
31.0,38.0,0.5
55.0,38.0,1.5
18.0,38.0,0.5
53.0,38.0,0.5
20.0,38.0,0.5
52,38,3
45.0,38.0,0.5
83,38,5
93,38,4
96,38,0
33.0,38.0,2.5
86.0,38.0,2.5
5,38,2
49,38,3
74.0,38.0,3.5
89.0,38.0,0.5
63,38,5
7.0,39.0,0.5
22,39,3
34,39,5
31,39,2
98,39,2
74.0,39.0,2.5
84.0,39.0,4.5
42.0,39.0,4.5
9,39,4
6.0,39.0,4.5
68,39,2
28.0,39.0,2.5
49.0,39.0,0.5
90.0,39.0,0.5
70,39,4
80,39,4
40.0,39.0,3.5
16.0,39.0,0.5
65,39,0
2,39,4
37.0,39.0,2.5
88,39,1
27.0,39.0,4.5
66.0,39.0,1.5
62,39,1
32,39,5
99.0,39.0,0.5
63.0,39.0,4.5
53,39,0
57.0,39.0,2.5
0.0,39.0,3.5
41,39,1
56,39,0
30.0,39.0,4.5
72,39,2
71.0,39.0,2.5
47.0,39.0,2.5
15.0,39.0,4.5
23.0,39.0,0.5
25.0,39.0,4.5
78.0,39.0,4.5
12,39,2
43,39,4
61.0,39.0,4.5
87.0,39.0,3.5
4,39,0
96,39,0
79.0,39.0,3.5
69.0,39.0,0.5
64,39,3
44,39,4
97,39,2
95.0,39.0,0.5
8.0,39.0,0.5
58,39,0
67,39,4
19,39,3
85,39,0
46.0,39.0,3.5
10.0,39.0,1.5
76.0,39.0,0.5
77.0,39.0,2.5
50.0,39.0,0.5
21,40,3
7.0,40.0,1.5
54.0,40.0,1.5
26.0,40.0,0.5
45.0,40.0,4.5
67,40,4
16,40,0
20.0,40.0,2.5
34,40,2
5,40,5
66,40,4
79,40,3
70,40,0
62.0,40.0,3.5
47.0,40.0,0.5
49.0,40.0,3.5
38.0,40.0,0.5
82.0,40.0,0.5
60,40,1
48.0,40.0,3.5
19,40,0
40,40,1
39.0,40.0,1.5
83.0,40.0,4.5
99.0,40.0,1.5
65,40,4
19.0,41.0,0.5
26.0,41.0,0.5
18.0,41.0,3.5
95,41,5
22.0,41.0,1.5
9,41,5
97,41,5
88,41,2
90,41,0
84.0,41.0,2.5
44,41,4
54.0,41.0,0.5
14,41,4
51,41,3
32,41,3
59,41,3
89,41,1
76,41,5
29.0,41.0,0.5
73,41,1
99,41,2
4,41,5
50,41,0
10.0,41.0,0.5
25,41,5
37,41,3
60.0,41.0,4.5
47,41,4
43,41,3
66.0,41.0,1.5
77,41,3
98.0,41.0,4.5
61,41,1
16,41,3
3.0,41.0,4.5
56.0,41.0,2.5
94,41,5
24.0,41.0,3.5
17.0,41.0,3.5
45.0,41.0,0.5
87.0,41.0,0.5
1,41,1
62,41,4
58,41,3
38.0,41.0,1.5
7.0,41.0,1.5
55,41,4
5.0,41.0,3.5
91.0,41.0,3.5
33,41,1
74.0,41.0,2.5
46.0,42.0,1.5
31.0,42.0,2.5
65,42,4
25.0,42.0,0.5
48.0,42.0,0.5
38,42,3
53.0,42.0,0.5
26,42,0
92,42,5
44.0,42.0,3.5
18,42,0
69.0,42.0,4.5
55.0,42.0,0.5
68,42,3
36,42,2
89,42,0
32,42,1
10,42,2
40,42,1
49,42,3
50,42,4
93.0,42.0,3.5
96.0,42.0,2.5
90,42,2
39,42,5
52.0,42.0,2.5
2,42,1
80.0,42.0,3.5
73.0,42.0,4.5
35.0,42.0,2.5
14,42,0
76.0,42.0,4.5
81,42,0
7,42,5
74,42,3
3,42,2
19.0,42.0,3.5
29.0,42.0,1.5
57.0,42.0,2.5
94.0,42.0,2.5
84,42,4
22.0,42.0,0.5
71,42,4
75.0,42.0,1.5
8.0,42.0,3.5
45.0,42.0,4.5
27,42,2
61,42,0
58,42,2
72,42,2
30.0,42.0,0.5
62.0,42.0,3.5
99.0,42.0,4.5
88.0,42.0,2.5
6,42,4
43,42,5
34.0,42.0,2.5
42.0,42.0,1.5
21.0,42.0,3.5
82,42,5
33,42,5
91,42,1
47.0,42.0,1.5
13,42,4
85.0,42.0,2.5
56.0,42.0,0.5
12,42,2
64.0,42.0,0.5
4.0,42.0,3.5
15.0,42.0,3.5
83,42,3
97,42,2
95,42,0
63.0,42.0,1.5
20,42,5
41,42,0
79,42,0
51.0,42.0,1.5
86,42,1
28,42,3
67.0,42.0,4.5
17,42,4
9.0,42.0,4.5
78,42,5
23,42,2
1,43,3
4,43,3
69.0,43.0,0.5
43.0,43.0,3.5
91,43,5
45.0,43.0,0.5
27.0,43.0,4.5
35,43,3
3.0,43.0,2.5
16.0,43.0,2.5
56,43,0
84.0,43.0,2.5
73,43,2
80,43,3
42.0,43.0,0.5
75.0,43.0,4.5
57,43,5
33,43,5
5,43,1
51.0,43.0,2.5
68.0,43.0,3.5
47,43,1
39,43,0
15.0,43.0,1.5
67,43,0
71.0,43.0,2.5
29.0,43.0,3.5
0,43,1
44.0,43.0,2.5
86,43,5
6,43,0
12,43,2
89.0,44.0,3.5
59,44,4
91.0,44.0,3.5
15,44,0
31,44,1
82,44,1
47.0,44.0,2.5
34.0,45.0,0.5
3.0,45.0,3.5
18.0,45.0,0.5
71.0,45.0,2.5
28,45,2
86.0,45.0,2.5
37,45,2
2,45,4
10.0,45.0,4.5
35,45,3
36.0,45.0,3.5
55,45,4
81.0,45.0,4.5
96,45,3
80.0,45.0,3.5
72.0,45.0,4.5
99.0,45.0,3.5
62.0,45.0,0.5
53.0,45.0,1.5
59.0,45.0,2.5
6,45,1
14.0,45.0,4.5
8,45,5
0,45,2
51,45,2
13.0,45.0,2.5
77,45,5
16,45,2
79,46,5
55.0,46.0,2.5
87,46,0
31.0,46.0,0.5
82.0,46.0,0.5
37,46,1
95,46,3
24,46,2
54.0,46.0,0.5
33,46,0
21,46,1
25,46,0
71,46,0
93,46,0
52,46,3
26.0,46.0,3.5
94.0,46.0,0.5
47,46,5
3.0,46.0,4.5
35,46,0
38,46,5
51,46,1
30,46,5
81,46,3
57,46,4
96.0,46.0,1.5
88,46,1
34.0,46.0,3.5
61.0,46.0,4.5
42,46,5
1,46,1
91,46,5
43.0,46.0,4.5
84.0,46.0,1.5
29.0,46.0,0.5
89,46,5
65,46,5
36,46,4
77.0,46.0,0.5
63.0,46.0,3.5
40.0,46.0,4.5
14.0,46.0,2.5
7,47,1
90.0,47.0,3.5
30,47,1
75,47,4
15.0,47.0,1.5
88,47,1
18,47,2
48.0,47.0,0.5
45,47,4
72.0,47.0,3.5
37.0,47.0,0.5
1.0,47.0,1.5
95,47,1
26,47,3
67.0,47.0,3.5
27,47,5
58,47,2
82.0,47.0,0.5
87,47,3
8,47,4
20,47,4
16.0,47.0,1.5
83.0,47.0,1.5
77,47,4
11,47,3
99.0,47.0,0.5
44.0,47.0,0.5
31.0,47.0,4.5
60.0,47.0,1.5
9,47,2
42,47,3
53.0,47.0,4.5
46,47,5
84,47,4
59,47,4
52,47,2
70,47,1
49.0,47.0,0.5
34.0,47.0,4.5
36,47,1
63.0,47.0,3.5
39,47,0
96,47,0
64.0,47.0,3.5
79.0,47.0,3.5
86,47,0
69.0,47.0,1.5
35,47,3
76,47,2
30,48,5
77,48,2
21,48,5
47.0,48.0,1.5
64,48,2
37,48,0
97.0,48.0,4.5
94.0,48.0,2.5
83.0,48.0,0.5
12,48,2
27.0,48.0,3.5
10.0,48.0,4.5
50.0,48.0,4.5
43,48,3
39.0,48.0,1.5
3.0,48.0,4.5
41,48,2
26,48,1
66,48,0
92,48,5
5,48,5
48.0,48.0,2.5
15.0,48.0,2.5
7,48,1
87.0,48.0,1.5
59,48,5
88,48,2
53,48,0
0,48,3
8.0,48.0,3.5
29.0,48.0,2.5
86.0,48.0,2.5
55,48,1
73,48,5
98,48,4
9.0,48.0,4.5
80.0,48.0,2.5
6,48,4
31,48,5
52,48,2
61,48,5
69.0,48.0,0.5
11.0,48.0,2.5
16,48,0
8,49,4
93,49,2
16.0,49.0,4.5
43,49,1
25.0,49.0,0.5
44,49,1
33,49,4
61,49,4
1,50,2
11,50,2
74,51,5
1.0,51.0,0.5
54,51,4
40.0,51.0,2.5
53.0,51.0,1.5
19.0,51.0,4.5
23,51,2
70.0,51.0,0.5
87.0,51.0,0.5
64,51,0
88.0,51.0,1.5
60,51,5
77,51,1
43.0,51.0,1.5
14,51,1
57.0,51.0,3.5
29,51,1
28,51,0
5,51,4
21.0,51.0,1.5
67.0,51.0,3.5
68.0,51.0,1.5
61,51,4
31,51,2
85.0,51.0,1.5
83,51,4
39,51,0
66.0,51.0,1.5
22.0,51.0,3.5
34.0,51.0,3.5
36.0,51.0,4.5
37,51,3
51,51,1
44,51,2
93.0,51.0,4.5
48.0,51.0,3.5
71,51,4
12,51,5
82.0,51.0,0.5
97,51,3
20,51,1
35,51,5
94,51,5
26,51,5
90,51,0
45.0,51.0,1.5
4.0,51.0,1.5
84.0,51.0,3.5
89.0,51.0,3.5
46.0,51.0,0.5
49,51,3
95,51,0
96.0,51.0,3.5
79.0,51.0,4.5
2,51,2
38,51,5
47.0,51.0,3.5
58,51,0
72.0,51.0,3.5
59,51,1
3.0,51.0,1.5
76.0,51.0,2.5
78,51,2
30,51,2
7,51,3
42,51,1
75.0,51.0,4.5
52,51,5
27.0,51.0,0.5
15.0,51.0,2.5
92.0,51.0,1.5
56,51,3
65.0,51.0,0.5
69.0,51.0,4.5
25,51,3
80,51,0
99.0,51.0,4.5
86.0,51.0,1.5
0.0,51.0,1.5
10,51,2
63.0,51.0,0.5
33.0,51.0,2.5
13.0,51.0,0.5
55,51,0
24.0,51.0,1.5
16,51,0
18,51,0
41.0,51.0,2.5
81,51,2
73,51,2
8.0,51.0,4.5
17,51,5
91,51,5
74.0,52.0,3.5
68.0,52.0,4.5
64.0,52.0,1.5
7,52,3
83.0,52.0,0.5
72.0,53.0,1.5
56.0,53.0,0.5
17.0,53.0,1.5
16,53,1
92,53,5
49,53,0
96,53,3
77,53,2
11,53,2
90,53,3
66,53,3
12.0,53.0,3.5
86,53,2
20.0,53.0,4.5
31,53,2
70,53,4
4,53,0
58,53,3
61,53,2
9.0,53.0,4.5
69,53,4
27,53,4
64,53,1
53,53,2
54.0,53.0,1.5
48,53,3
76,53,1
41,53,1
68.0,53.0,3.5
52,53,4
67,53,3
33.0,54.0,0.5
72.0,54.0,2.5
65.0,54.0,3.5
62,54,0
14,54,4
40,54,4
67,54,1
93,54,5
55,54,1
32,54,4
76,54,1
11,54,2
58,54,5
29,54,5
13,54,0
69.0,54.0,0.5
57.0,54.0,4.5
26.0,54.0,0.5
7.0,54.0,1.5
60,54,5
8,54,1
45.0,54.0,1.5
88,54,1
74,54,5
68.0,54.0,2.5
56.0,54.0,0.5
98,54,2
6.0,54.0,0.5
25,54,1
50.0,54.0,2.5
27.0,54.0,3.5
95,54,0
31.0,54.0,4.5
16,54,3
64,54,0
66.0,54.0,4.5
9,54,2
92.0,54.0,3.5
10.0,54.0,2.5
43.0,54.0,2.5
48,54,5
63,54,4
87.0,54.0,1.5
84.0,54.0,0.5
30,54,5
36.0,54.0,2.5
79,54,0
54,54,1
35.0,54.0,0.5
3.0,54.0,4.5
19.0,54.0,4.5
38.0,54.0,2.5
81,54,5
10,55,0
85.0,55.0,3.5
81.0,55.0,1.5
35.0,55.0,4.5
77,56,0
27.0,56.0,0.5
10.0,56.0,3.5
30.0,56.0,4.5
40.0,56.0,2.5
65.0,56.0,2.5
9.0,56.0,4.5
71.0,56.0,0.5
43.0,56.0,1.5
67,56,4
89,56,0
96,56,5
14,56,2
45.0,56.0,2.5
66,57,2
31,57,0
46,57,2
62.0,58.0,3.5
37,58,5
82.0,58.0,1.5
25,58,5
3,58,0
34.0,59.0,0.5
43,59,3
5,59,0
32,59,1
68.0,59.0,4.5
18,59,4
93,59,2
22.0,59.0,0.5
41.0,59.0,2.5
73.0,59.0,4.5
55,59,1
53.0,59.0,4.5
49,59,2
10,59,3
31,59,5
81.0,59.0,2.5
85,59,3
64.0,59.0,4.5
78.0,59.0,4.5
80,59,2
51.0,59.0,2.5
96.0,59.0,3.5
88,59,2
79.0,59.0,4.5
72.0,59.0,3.5
76,59,4
17,59,2
59,59,2
58.0,59.0,3.5
15.0,59.0,4.5
95,59,5
38.0,59.0,3.5
52.0,59.0,3.5
14.0,59.0,1.5
28,59,4
0,59,2
61.0,59.0,1.5
56,59,0
23,59,2
60,59,1
44.0,59.0,0.5
36.0,59.0,0.5
27,59,0
74.0,59.0,1.5
19.0,59.0,0.5
67,59,2
66.0,59.0,1.5
86.0,59.0,2.5
99,59,5
25.0,59.0,3.5
2,59,3
1,59,0
54.0,59.0,3.5
42.0,59.0,4.5
39,59,0
7.0,59.0,0.5
21.0,59.0,4.5
77,59,3
57,59,3
16.0,59.0,4.5
20.0,59.0,3.5
46,59,5
89,59,0
9.0,59.0,2.5
37,59,3
11.0,59.0,1.5
84,59,2
98,59,5
12,59,2
40,59,5
13,59,4
33.0,59.0,3.5
47.0,59.0,4.5
87,59,3
63.0,59.0,0.5
30.0,59.0,1.5
90,59,1
70,59,5
82,59,4
75,59,1
24,59,4
18,60,3
97,60,0
75,60,0
28,60,4
6,60,3
57.0,60.0,0.5
52.0,60.0,2.5
63,60,5
93.0,60.0,0.5
79,60,0
71,61,1
88,61,5
91,61,2
97,61,2
14.0,61.0,4.5
38,61,0
67,61,5
41.0,61.0,2.5
27,61,3
52,61,5
19.0,61.0,4.5
74.0,61.0,3.5
70.0,61.0,1.5
87,61,2
90,61,3
33.0,61.0,1.5
34,61,3
47,61,2
48,61,3
99,61,0
95.0,61.0,1.5
43,61,0
40,61,0
64.0,61.0,0.5
81.0,61.0,0.5
13,61,4
17,61,5
21,61,2
92,61,4
75.0,61.0,2.5
25,61,5
85.0,61.0,3.5
36,61,1
55.0,61.0,0.5
11,61,0
82.0,61.0,4.5
93.0,61.0,3.5
0.0,61.0,4.5
89.0,61.0,2.5
5,61,4
66.0,61.0,3.5
86.0,61.0,0.5
12.0,61.0,2.5
94,61,4
32,61,5
2.0,61.0,1.5
73,61,5
63,61,4
78,61,3
35.0,61.0,1.5
61,61,4
23,61,4
46,61,5
80.0,61.0,2.5
65,61,3
69,61,0
3.0,61.0,3.5
53,61,2
16.0,61.0,2.5
4.0,61.0,1.5
73.0,62.0,4.5
40,62,2
44,62,4
21.0,62.0,4.5
25.0,62.0,4.5
55.0,62.0,3.5
57,62,2
74.0,62.0,3.5
85,62,0
34,62,1
54.0,62.0,2.5
42.0,62.0,0.5
72,62,3
31,62,5
71.0,62.0,0.5
65,62,4
90,62,5
29.0,62.0,1.5
3,62,4
27.0,62.0,4.5
58,62,0
0,62,0
32,62,2
62.0,62.0,0.5
38.0,62.0,1.5
70,62,0
56,62,3
75,62,4
66,62,0
45,62,3
78.0,62.0,1.5
19,62,4
11,62,0
67.0,62.0,3.5
37.0,62.0,2.5
63.0,62.0,4.5
23.0,62.0,0.5
96.0,62.0,1.5
97,62,5
69,62,2
46,62,0
18.0,62.0,2.5
95,62,5
88,62,4
60,62,2
43.0,62.0,1.5
60.0,63.0,0.5
28.0,63.0,3.5
67,63,3
53.0,63.0,4.5
89,63,1
16,63,5
48,63,1
40.0,63.0,2.5
52.0,63.0,4.5
50.0,63.0,3.5
36,63,2
55.0,63.0,4.5
39,63,3
21,63,4
41,63,5
54,63,0
77,63,5
4,63,3
20,63,2
58,63,2
33,64,1
38,64,2
37,64,5
75.0,64.0,2.5
32,64,3
88,64,4
26.0,64.0,4.5
97,64,3
21.0,64.0,2.5
31,64,2
77.0,64.0,3.5
83.0,64.0,4.5
52.0,64.0,4.5
27,64,1
34,64,1
64,64,3
84.0,64.0,3.5
76.0,64.0,2.5
58.0,64.0,3.5
98,64,1
22,64,3
65.0,64.0,1.5
49.0,64.0,0.5
96,64,3
46.0,64.0,3.5
25.0,64.0,2.5
78,64,4
71,64,1
39,64,1
15.0,64.0,3.5
7.0,64.0,4.5
94.0,64.0,1.5
63.0,64.0,4.5
50,64,2
35.0,64.0,2.5
81,64,1
90.0,64.0,4.5
10,64,2
89,64,3
0.0,64.0,0.5
11,64,0
45,64,5
44.0,64.0,4.5
85.0,64.0,2.5
80.0,64.0,0.5
5.0,64.0,0.5
6,64,5
43,64,2
55.0,64.0,0.5
47.0,64.0,0.5
95.0,64.0,2.5
29,64,0
42,64,1
48.0,64.0,2.5
56.0,64.0,2.5
2,64,1
3.0,64.0,1.5
28,64,3
73.0,64.0,0.5
62.0,64.0,0.5
20.0,64.0,1.5
67.0,64.0,0.5
30.0,64.0,2.5
60,64,4
80.0,65.0,2.5
23.0,65.0,0.5
18,65,4
13.0,65.0,0.5
75.0,65.0,3.5
84.0,65.0,0.5
30.0,65.0,3.5
19,65,1
40,65,4
31,65,4
7,65,1
70,65,0
10.0,65.0,0.5
83,65,3
41,65,5
53.0,65.0,4.5
63,65,5
35.0,65.0,2.5
0,65,5
2.0,65.0,2.5
37,65,3
76,66,0
67.0,66.0,3.5
94,66,4
30,66,1
57,66,0
86,66,2
42.0,66.0,2.5
66,66,4
83.0,66.0,1.5
79,66,2
3,66,1
84,66,5
97.0,66.0,2.5
44,66,2
28.0,66.0,3.5
39,66,1
53.0,66.0,0.5
55.0,66.0,3.5
15,66,0
89.0,66.0,4.5
73.0,66.0,1.5
24.0,66.0,0.5
0,66,2
34.0,66.0,3.5
10.0,66.0,1.5
82.0,66.0,3.5
63,66,3
59.0,66.0,1.5
26,66,0
37,66,3
72.0,66.0,3.5
1.0,66.0,2.5
96,66,5
47.0,66.0,4.5
40,66,5
6.0,66.0,4.5
36,66,0
41,66,5
18,66,1
32,66,1
62,66,4
68,66,2
90,66,2
58,66,2
5.0,66.0,3.5
29.0,66.0,0.5
91,66,4
11.0,66.0,0.5
45,66,5
88,66,0
35,66,3
75.0,66.0,2.5
81,66,5
7,66,2
87,66,2
44,67,0
95,67,2
15,67,3
3.0,67.0,2.5
70.0,67.0,4.5
83.0,67.0,4.5
37.0,67.0,4.5
17,67,4
89,67,3
10.0,67.0,3.5
38,67,3
93.0,67.0,0.5
33,67,5
35,67,4
22,67,5
79.0,67.0,1.5
60,67,4
56,67,2
2.0,67.0,0.5
94,67,1
64,67,2
54.0,67.0,3.5
97.0,67.0,1.5
46,67,1
80.0,67.0,4.5
21.0,67.0,4.5
92.0,67.0,0.5
76.0,67.0,1.5
48.0,67.0,4.5
73,67,1
4,67,5
84.0,67.0,3.5
20.0,67.0,1.5
8,67,3
66.0,67.0,2.5
18,67,2
96,67,0
37.0,68.0,0.5
98,68,1
82,68,5
93.0,68.0,0.5
20.0,68.0,3.5
29,68,1
9.0,68.0,0.5
83.0,68.0,2.5
36,68,1
30,68,1
16,68,5
67,68,3
51,68,1
58.0,68.0,2.5
24,68,1
41,68,2
39,68,4
88.0,68.0,2.5
4,68,0
62,68,2
65.0,68.0,3.5
31.0,68.0,1.5
96.0,68.0,2.5
43.0,68.0,4.5
53,68,2
76.0,68.0,4.5
60.0,68.0,3.5
94,68,4
95,68,5
25,68,4
14.0,68.0,0.5
92.0,68.0,1.5
26,68,0
49,68,2
18.0,68.0,3.5
44,68,0
70,68,2
